Log file open, 12/07/22 12:40:55
[2022.12.07-13.16.28:825][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:834][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:841][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:850][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:858][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:866][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:875][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:883][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:892][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:900][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:908][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:917][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:926][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:933][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:942][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:950][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.31:819][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.16.31:819][979]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.16.31:819][979]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.16.31:820][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.16.31:820][979]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.07-13.16.31:823][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-13.16.31:824][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.16.31:833][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.16.31:834][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.07-13.16.31:835][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.07-13.16.31:838][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.07-13.16.31:887][981]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.07-13.16.56:773][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.07-13.16.56:780][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/6/B1/ILVNTQUPT1QBKUNWKHYKYX_Auto2
[2022.12.07-13.16.56:780][928]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/ILVNTQUPT1QBKUNWKHYKYX_Auto2990378B3451C778B5EC75888663F92B0.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/6/B1/ILVNTQUPT1QBKUNWKHYKYX_Auto2.uasset'
[2022.12.07-13.16.56:782][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/8/XN/NXAOSHQERGEV3XKTRDEC24_Auto2
[2022.12.07-13.16.56:782][928]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/NXAOSHQERGEV3XKTRDEC24_Auto205B74E344E2F4D35BED420896991EF0A.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/8/XN/NXAOSHQERGEV3XKTRDEC24_Auto2.uasset'
[2022.12.07-13.16.56:784][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/A/7P/RMPQF834Z96941OS9DAPHC_Auto2
[2022.12.07-13.16.56:784][928]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/RMPQF834Z96941OS9DAPHC_Auto242805F674DC934CC409EDDB44F4CE8B1.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/A/7P/RMPQF834Z96941OS9DAPHC_Auto2.uasset'
[2022.12.07-13.16.56:785][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/A/PD/FQVB1IAFUM87VGEA1B7PFD_Auto2
[2022.12.07-13.16.56:785][928]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/FQVB1IAFUM87VGEA1B7PFD_Auto2E549C1E04A0DA0AFD89761BBCF0F42F3.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/A/PD/FQVB1IAFUM87VGEA1B7PFD_Auto2.uasset'
[2022.12.07-13.16.56:787][928]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/B/T6/Q7T9QKHDE5O974LUCOKGRI_Auto2
[2022.12.07-13.16.56:787][928]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Q7T9QKHDE5O974LUCOKGRI_Auto26C3879A14F821ECFF1CA1EA2D620BB30.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/B/T6/Q7T9QKHDE5O974LUCOKGRI_Auto2.uasset'
[2022.12.07-13.16.56:789][928]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/Blockout' took 0.021
[2022.12.07-13.16.56:789][928]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.021
[2022.12.07-13.17.53:822][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-13.17.53:825][759]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.07-13.17.53:826][759]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.07-13.17.53:826][759]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-13.17.53:826][759]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-13.17.53:826][759]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 53 us)
[2022.12.07-13.17.53:826][759]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 1 ms)
[2022.12.07-13.17.53:827][759]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-13.17.53:827][759]PIE: New page: PIE session: Blockout (07/12/2022, 13:17:53)
[2022.12.07-13.17.53:849][759]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.17.53:852][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002852s)
[2022.12.07-13.17.53:852][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.002885s)
[2022.12.07-13.17.53:852][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-13.17.53:852][759]LogAIModule: Creating AISystem for world Blockout
[2022.12.07-13.17.53:852][759]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-13.17.53:852][759]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-13.17.53:852][759]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-13.17.53:853][759]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.07-13.17.53:853][759]LogWorldPartition: Display: WorldPartition initialize took 632 us (total: 294 ms)
[2022.12.07-13.17.53:853][759]LogPlayLevel: PIE: World Init took: (0.001333s)
[2022.12.07-13.17.53:862][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.07-13.17.53:862][759]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.07-13.17.53:862][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-13.17.53:862][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-13.17.53:862][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-13.17.53:862][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-13.17.53:862][759]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-13.17.53:862][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-13.17.53:862][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-13.17.53:862][759]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-13.17.53:862][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-13.17.53:862][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-13.17.53:862][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-13.17.53:864][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-13.17.53:879][759]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.07-13.17.53:879][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-13.17.53:879][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-13.17.53:879][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-13.17.53:880][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.07-13.17.53:880][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.07-13.17.53:881][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.07-13.17.53:881][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.07-13.17.53:881][759]LogInit: FAudioDevice initialized.
[2022.12.07-13.17.53:881][759]LogAudio: Display: Audio Device (ID: 10) registered with world 'Blockout'.
[2022.12.07-13.17.53:884][759]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.07-13.17.53:885][759]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.07-13.17.53
[2022.12.07-13.17.53:885][759]LogWorld: Bringing up level for play took: 0.001339
[2022.12.07-13.17.53:886][759]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.07-13.17.53:887][759]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1980.000 Y=3340.000 Z=212.000
[2022.12.07-13.17.53:887][759]PIE: Server logged in
[2022.12.07-13.17.53:888][759]PIE: Play in editor total start time 0,063 seconds.
[2022.12.07-13.18.42:120][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.18.42:120][536]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.18.42:120][536]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.18.42:120][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.18.42:120][536]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.07-13.18.42:124][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-13.18.42:126][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.18.42:135][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.18.42:135][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.07-13.18.42:136][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.07-13.18.42:141][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.07-13.18.42:189][538]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.07-13.24.13:220][408]Cmd: TRANSACTION UNDO
[2022.12.07-13.24.13:220][408]LogEditorTransaction: Undo Scale Elements
[2022.12.07-13.24.19:331][100]Cmd: DELETE
[2022.12.07-13.24.19:331][100]Cmd: ACTOR DELETE
[2022.12.07-13.24.19:332][100]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.07-13.24.19:339][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.07-13.24.19:340][100]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: ================================================
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Total job queries 156, among them cache hits 17 (10.90%)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 107 distinct outputs (78.68%)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Shaders Compiled: 13
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Jobs assigned 16, completed 13 (81.25%)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Average time worker was idle: 1207.41 s
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.14 s
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.22
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.40 s
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Average processing rate: 5.41 jobs/sec
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Total thread time: 4.80 s
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Percentage time preprocessing: 8.21%
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Effective parallelization: 2.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.51 sec, max 0.52 sec, min 0.50 sec)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.46 sec, max 0.48 sec, min 0.43 sec)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.36 sec, max 0.38 sec, min 0.35 sec)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.20 sec, max 0.20 sec, min 0.18 sec)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.15% of total time (compiled    3 times, average 0.51 sec, max 0.52 sec, min 0.50 sec)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.94% of total time (compiled    3 times, average 0.46 sec, max 0.48 sec, min 0.43 sec)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.60% of total time (compiled    3 times, average 0.36 sec, max 0.38 sec, min 0.35 sec)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.31% of total time (compiled    4 times, average 0.20 sec, max 0.20 sec, min 0.18 sec)
[2022.12.07-13.25.06:060][397]LogShaderCompilers: Display: ================================================
[2022.12.07-13.27.27:813][919]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-13.27.27:816][919]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.07-13.27.27:817][919]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.07-13.27.27:817][919]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-13.27.27:817][919]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-13.27.27:817][919]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 60 us)
[2022.12.07-13.27.27:817][919]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 1 ms)
[2022.12.07-13.27.27:819][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-13.27.27:819][919]PIE: New page: PIE session: Blockout (07/12/2022, 13:27:27)
[2022.12.07-13.27.27:849][919]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.27.27:852][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002926s)
[2022.12.07-13.27.27:852][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.002963s)
[2022.12.07-13.27.27:853][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-13.27.27:853][919]LogAIModule: Creating AISystem for world Blockout
[2022.12.07-13.27.27:853][919]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-13.27.27:853][919]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-13.27.27:853][919]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-13.27.27:854][919]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.07-13.27.27:854][919]LogWorldPartition: Display: WorldPartition initialize took 679 us (total: 295 ms)
