Log file open, 12/02/22 02:45:59
[2022.12.02-03.50.23:204][274]Cmd: EDIT PASTE
[2022.12.02-03.50.39:857][258]Cmd: EDIT COPY
[2022.12.02-03.50.40:065][283]Cmd: EDIT PASTE
[2022.12.02-03.51.22:666][348]LogWorldPartition: Actor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1921152710 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/Blockout/E/G6/96B9OFSR9T45L0RC4SV3MQ.PackageMetaData in its package
[2022.12.02-03.51.22:666][348]LogWorldPartition: Actor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1773817708 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/Blockout/E/CZ/NAMH2VDF9JO9IWU75T470Z.PackageMetaData in its package
[2022.12.02-03.51.22:666][348]LogWorldPartition: Actor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1830184709 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/Blockout/3/VI/8XV7LEDEKIO680QK0PBP7R.PackageMetaData in its package
[2022.12.02-03.51.22:666][348]LogWorldPartition: Actor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1729111707 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/Blockout/2/DE/X9F5Z6PUJOUVX24ZBT2NBK.PackageMetaData in its package
[2022.12.02-03.51.22:667][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.02-03.51.22:669][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-03.51.22:699][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/8/2P/WIODZ6HHFNKKH78183HNVB
[2022.12.02-03.51.22:700][348]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/WIODZ6HHFNKKH78183HNVB72C708B145AA4C2A6E6C89857D09D77A.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/8/2P/WIODZ6HHFNKKH78183HNVB.uasset'
[2022.12.02-03.51.22:704][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/C/P8/VPIDLFSJRFUYM4KGU3EG3W
[2022.12.02-03.51.22:705][348]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/VPIDLFSJRFUYM4KGU3EG3WB8F48A384AEFDBCE66C56390D120C542.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/C/P8/VPIDLFSJRFUYM4KGU3EG3W.uasset'
[2022.12.02-03.51.22:709][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/C/X0/I0ITEC58VXUHCTBCJ1GV0J
[2022.12.02-03.51.22:710][348]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/I0ITEC58VXUHCTBCJ1GV0J05254AC948561E5D8B36A0B6DF4ACAEB.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/C/X0/I0ITEC58VXUHCTBCJ1GV0J.uasset'
[2022.12.02-03.51.22:714][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/D/BY/73NM84UOC0QPLLQWONLQSY
[2022.12.02-03.51.22:715][348]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/73NM84UOC0QPLLQWONLQSYF1BB41AE4555D6C2B9476A8F2F058B40.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/D/BY/73NM84UOC0QPLLQWONLQSY.uasset'
[2022.12.02-03.51.22:720][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/D/6D/AS885ZFGD7QE6VLPWH5X1X
[2022.12.02-03.51.22:720][348]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/AS885ZFGD7QE6VLPWH5X1X5DDCEC7048CC27A74F5DCF9610D717DD.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/D/6D/AS885ZFGD7QE6VLPWH5X1X.uasset'
[2022.12.02-03.51.22:724][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/2/YL/OJKAYS9P1MALLQV4XC2E0P
[2022.12.02-03.51.22:724][348]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/OJKAYS9P1MALLQV4XC2E0P33AD7DDB42289DC4FB826883E1482146.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/2/YL/OJKAYS9P1MALLQV4XC2E0P.uasset'
[2022.12.02-03.51.22:728][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/7/OJ/QBUF7LUK8LE90WF2HIDYIT
[2022.12.02-03.51.22:728][348]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/QBUF7LUK8LE90WF2HIDYITD00894E14C4D1623A639CA96B1549621.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/7/OJ/QBUF7LUK8LE90WF2HIDYIT.uasset'
[2022.12.02-03.51.22:732][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/3/KU/CWKUSBQXFJ88FLUX73JZ9Q
[2022.12.02-03.51.22:732][348]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/CWKUSBQXFJ88FLUX73JZ9QC260816141304FD39DAFB0AC9ACF3C46.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/3/KU/CWKUSBQXFJ88FLUX73JZ9Q.uasset'
[2022.12.02-03.51.22:736][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/E/F4/WYM92S4SJDMJZI0D7QC1ML
[2022.12.02-03.51.22:736][348]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/WYM92S4SJDMJZI0D7QC1MLACC3B2B548422E4D4DC01EB8E33C24FA.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/E/F4/WYM92S4SJDMJZI0D7QC1ML.uasset'
[2022.12.02-03.51.22:743][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 317 ms)
[2022.12.02-03.51.22:746][348]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-03.51.22:746][348]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_2076467715
[2022.12.02-03.51.22:746][348]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_2059606714
[2022.12.02-03.51.22:746][348]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_2038740713
[2022.12.02-03.51.22:746][348]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_2006360712
[2022.12.02-03.51.22:746][348]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1941267711
[2022.12.02-03.51.22:746][348]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9ABD54A01_1731935803
[2022.12.02-03.51.22:746][348]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9ABD54A01_1472196802
[2022.12.02-03.51.22:746][348]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9ABD54A01_1318420801
[2022.12.02-03.51.22:746][348]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9AB0A4D01_1148938234
[2022.12.02-03.51.22:752][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.02-03.51.27:767][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2022.12.02-03.51.27:768][943]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/Blockout' took 0.008
[2022.12.02-03.51.32:845][548]Cmd: EDIT COPY
[2022.12.02-03.51.33:219][593]Cmd: EDIT PASTE
[2022.12.02-03.51.52:377][881]Cmd: EDIT COPY
[2022.12.02-03.51.52:652][914]Cmd: EDIT PASTE
[2022.12.02-03.51.57:221][458]Cmd: EDIT COPY
[2022.12.02-03.51.57:402][479]Cmd: EDIT PASTE
[2022.12.02-03.52.33:853][830]Cmd: DELETE
[2022.12.02-03.52.33:853][830]Cmd: ACTOR DELETE
[2022.12.02-03.52.33:854][830]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.02-03.52.33:861][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.02-03.52.33:862][830]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2022.12.02-03.52.43:130][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.02-03.52.43:133][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-03.52.43:151][935]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/E/NK/SRZZDIEWJFLCS980ANGW5L
[2022.12.02-03.52.43:151][935]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/SRZZDIEWJFLCS980ANGW5LC6C1607E4D57ED578D7AD09FCD77E8F1.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/E/NK/SRZZDIEWJFLCS980ANGW5L.uasset'
[2022.12.02-03.52.43:156][935]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/5/YN/C9MLSB1L26ZFWQIGXZ0F8D
[2022.12.02-03.52.43:156][935]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/C9MLSB1L26ZFWQIGXZ0F8D791348054599818EE862EEABE2C34171.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/5/YN/C9MLSB1L26ZFWQIGXZ0F8D.uasset'
[2022.12.02-03.52.43:168][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 351 ms)
[2022.12.02-03.52.43:171][935]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-03.52.43:171][935]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_2129621716
[2022.12.02-03.52.43:171][935]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1E4F01_1075312893
[2022.12.02-03.52.49:516][695]Cmd: DELETE
[2022.12.02-03.52.49:516][695]Cmd: ACTOR DELETE
[2022.12.02-03.52.57:636][665]Cmd: DELETE
[2022.12.02-03.52.57:636][665]Cmd: ACTOR DELETE
[2022.12.02-03.52.58:436][761]Cmd: DELETE
[2022.12.02-03.52.58:436][761]Cmd: ACTOR DELETE
[2022.12.02-03.53.17:912][ 85]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/Blockout/8/BB/QVLVB95UUR7USU3OSEBUDS': Can't find file.
[2022.12.02-03.53.17:913][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-03.53.17:931][ 85]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/Blockout/8/BB/QVLVB95UUR7USU3OSEBUDS': Can't find file.
[2022.12.02-03.53.17:931][ 85]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/Blockout/8/BB/QVLVB95UUR7USU3OSEBUDS': Can't find file.
[2022.12.02-03.53.17:946][ 85]LogWorldPartition: Actor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1E4F01_1080063894 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/Blockout/3/6R/8SC8IQW6FHE2DQ8VYN2N7T.PackageMetaData in its package
[2022.12.02-03.53.17:946][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.02-03.53.17:952][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.02-03.53.17:957][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2022.12.02-03.53.17:964][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 402 ms)
[2022.12.02-03.53.17:970][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.02-03.53.19:736][292]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: ================================================
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: Total job queries 3248, among them cache hits 19 (0.58%)
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: Tracking 3222 distinct input hashes that result in 2266 distinct outputs (70.33%)
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: RAM used: 9.23 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.56%
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: Shaders Compiled: 3222
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: Jobs assigned 3229, completed 3222 (99.78%)
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: Average time worker was idle: 73.26 s
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: Time job spent in pending queue: average 104.70 s, longest 247.10 s
[2022.12.02-03.53.20:326][326]LogShaderCompilers: Display: Job execution time: average 7.83 s, max 24.38 s
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Job life time (pending + execution): average 112.76 s, max 253.92
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 280.39 s
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Jobs were issued in 421 batches (only local compilation was used), average 7.67 jobs/batch
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Average processing rate: 11.49 jobs/sec
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Total thread time: 2593.44 s
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Total thread preprocess time: 106.32 s
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Percentage time preprocessing: 4.10%
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Effective parallelization: 9.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 9.89 sec, max 9.89 sec, min 9.89 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 6.84 sec, max 6.84 sec, min 6.84 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.78 sec, max 18.80 sec, min 0.42 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 5.77 sec, max 5.77 sec, min 5.77 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 5.08 sec, max 5.08 sec, min 5.08 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.06% of total time (compiled  128 times, average 2.65 sec, max 4.33 sec, min 1.68 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.42% of total time (compiled  128 times, average 1.71 sec, max 4.47 sec, min 0.32 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.62% of total time (compiled  128 times, average 1.14 sec, max 1.83 sec, min 0.69 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.60% of total time (compiled  102 times, average 1.42 sec, max 3.05 sec, min 0.47 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.95% of total time (compiled   96 times, average 1.34 sec, max 2.78 sec, min 0.26 sec)
[2022.12.02-03.53.20:327][326]LogShaderCompilers: Display: ================================================
[2022.12.02-03.53.57:548][697]Cmd: EDIT COPY
[2022.12.02-03.53.58:523][813]Cmd: EDIT PASTE
[2022.12.02-03.54.12:758][492]Cmd: EDIT COPY
[2022.12.02-03.54.12:974][518]Cmd: EDIT PASTE
[2022.12.02-03.54.35:425][145]Cmd: TRANSACTION UNDO
[2022.12.02-03.54.35:425][145]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.54.45:259][233]Cmd: EDIT COPY
[2022.12.02-03.54.45:918][312]Cmd: EDIT PASTE
[2022.12.02-03.55.15:408][709]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.02-03.55.16:531][842]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.02-03.55.25:309][884]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.55.25:316][884]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.02-03.55.25:318][884]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.02-03.55.25:318][884]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-03.55.25:318][884]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-03.55.25:318][884]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2022.12.02-03.55.25:329][884]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 10 ms)
[2022.12.02-03.55.25:331][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.55.25:331][884]PIE: New page: PIE session: Blockout (02/12/2022, 03:55:25)
[2022.12.02-03.55.25:379][884]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.02-03.55.25:386][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006879s)
[2022.12.02-03.55.25:386][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.006962s)
[2022.12.02-03.55.25:386][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.55.25:386][884]LogAIModule: Creating AISystem for world Blockout
[2022.12.02-03.55.25:386][884]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
